edad,genero,origen,promedio_colegio,puntaje_admision,nota_primer_semestre,nivel_socioeconomico,beca,prestamo,abandono
29.0,Femenino,Regional,1.78,47.7,2.07,Alto,No,Sí,Sí
21.0,Masculino,,4.22,64.8,1.88,Bajo,No,No,No
22.0,Femenino,Local,1.93,88.1,1.53,Medio,No,Sí,
19.0,Masculino,Local,3.58,68.7,4.43,Bajo,Sí,Sí,No
28.0,Femenino,Nacional,4.78,41.1,3.3,Medio,Sí,No,No
25.0,Femenino,Local,4.57,65.3,1.31,Medio,No,No,No
21.0,Femenino,Nacional,2.47,41.6,2.53,Alto,No,Sí,No
,Masculino,Local,4.48,98.0,2.47,Bajo,No,Sí,
29.0,Femenino,Local,,47.6,1.73,Medio,No,Sí,No
17.0,Masculino,Local,,,2.74,Medio,No,No,No
21.0,Masculino,Regional,3.61,98.4,2.33,Bajo,No,No,No
19.0,Masculino,Nacional,2.78,,2.37,,No,No,No
28.0,Masculino,Local,2.85,82.0,3.96,Medio,No,No,Sí
17.0,Femenino,,3.48,90.4,1.89,Medio,No,Sí,No
20.0,Femenino,Regional,2.17,98.9,3.57,Medio,No,Sí,Sí
29.0,,Nacional,2.24,77.3,3.28,Bajo,No,Sí,No
21.0,Masculino,Local,3.2,73.6,3.27,Medio,No,Sí,No
23.0,Femenino,Nacional,4.14,77.7,3.65,Medio,Sí,No,No
17.0,Femenino,Regional,3.67,72.0,3.19,Medio,Sí,No,No
19.0,Masculino,Local,2.54,78.1,4.52,Alto,No,,No
18.0,Femenino,Local,3.01,67.0,3.7,Medio,No,Sí,No
25.0,Otro,Nacional,2.1,53.1,3.19,Medio,Sí,No,Sí
26.0,Masculino,Nacional,1.76,47.2,4.32,Bajo,No,No,No
22.0,Masculino,Local,4.24,44.1,3.42,Medio,No,Sí,No
26.0,Femenino,Regional,2.43,55.8,2.16,Bajo,No,No,No
,Femenino,Nacional,2.12,42.8,1.83,Medio,No,No,No
24.0,Masculino,Nacional,3.92,74.0,1.61,,No,Sí,Sí
24.0,,,3.66,57.0,4.6,Alto,Sí,No,No
18.0,Femenino,Regional,3.72,89.5,3.84,Bajo,Sí,Sí,No
22.0,Femenino,Regional,2.3,44.5,4.75,Medio,Sí,No,No
23.0,,Local,2.31,53.6,3.41,Medio,No,No,No
18.0,Femenino,Local,2.27,83.8,2.89,Bajo,Sí,No,No
27.0,Masculino,Regional,2.11,75.9,1.24,Bajo,No,No,No
26.0,Masculino,Regional,3.8,43.9,3.69,Bajo,No,Sí,No
18.0,Femenino,Local,4.47,92.6,3.33,Bajo,No,No,No
26.0,,Nacional,4.04,,4.96,Bajo,Sí,No,Sí
17.0,Masculino,,4.27,59.8,1.96,Bajo,Sí,No,No
24.0,Femenino,Regional,2.92,60.4,3.12,,Sí,No,No
17.0,Femenino,Regional,3.79,99.3,3.6,Medio,No,No,Sí
25.0,Femenino,Regional,2.74,77.6,3.58,Medio,No,No,Sí
27.0,Femenino,Local,3.34,71.9,3.25,Alto,Sí,Sí,No
22.0,Femenino,Local,,90.3,4.11,Medio,Sí,No,No
23.0,Femenino,Local,,57.1,1.82,Medio,,No,Sí
29.0,Femenino,Local,2.85,65.8,3.9,Alto,Sí,No,No
,Masculino,Regional,4.87,56.1,3.48,Medio,No,No,No
23.0,Femenino,Regional,2.37,87.3,4.58,,No,Sí,Sí
26.0,Masculino,Local,1.97,74.4,4.39,Medio,No,Sí,Sí
19.0,Masculino,Regional,2.97,79.5,2.26,Bajo,No,,No
18.0,Femenino,Local,4.27,55.1,2.1,Bajo,Sí,No,No
25.0,Masculino,Nacional,3.54,53.2,4.93,Medio,No,Sí,No
24.0,Masculino,Nacional,3.88,69.3,3.11,Medio,No,No,
29.0,Femenino,Local,2.16,84.3,4.63,Bajo,No,Sí,No
28.0,Masculino,Regional,3.67,71.5,1.66,Alto,No,No,No
26.0,Masculino,Local,2.63,42.0,3.57,Medio,Sí,Sí,No
23.0,Femenino,Regional,4.42,92.1,4.24,Medio,Sí,Sí,No
25.0,Femenino,Regional,3.7,43.9,4.79,Alto,Sí,Sí,No
20.0,Masculino,Local,2.2,97.3,2.35,Medio,No,Sí,No
29.0,Femenino,Regional,1.73,,3.9,Alto,No,Sí,No
20.0,Femenino,Local,1.65,81.7,,Medio,No,Sí,Sí
17.0,Femenino,Local,2.8,44.9,1.24,Bajo,No,,No
24.0,Femenino,Regional,2.43,94.6,,Medio,No,No,Sí
28.0,Otro,Local,3.76,67.9,3.76,Medio,,No,No
19.0,Femenino,Regional,3.25,48.3,4.72,Medio,Sí,Sí,No
23.0,Femenino,Regional,2.43,60.4,2.99,Alto,No,,No
28.0,Femenino,Nacional,2.02,49.9,1.92,Medio,Sí,Sí,No
18.0,Masculino,Local,1.95,50.2,1.18,Medio,No,No,No
18.0,Masculino,Regional,4.53,96.9,2.66,Alto,No,No,No
23.0,Femenino,Regional,2.35,66.7,2.21,Medio,Sí,Sí,No
22.0,Femenino,Local,3.78,87.3,4.04,Medio,No,Sí,No
19.0,Femenino,Nacional,4.34,78.4,2.42,Alto,No,Sí,No
25.0,Masculino,Regional,3.65,80.6,4.8,Bajo,No,Sí,No
26.0,Femenino,Regional,4.51,47.9,4.85,Medio,No,No,No
,Masculino,,2.87,54.1,3.48,Alto,No,Sí,No
22.0,Femenino,Nacional,4.85,87.2,4.71,Medio,Sí,Sí,No
26.0,Femenino,Nacional,1.97,98.2,4.04,Medio,Sí,Sí,Sí
26.0,Femenino,Regional,1.86,55.8,3.19,Medio,Sí,Sí,Sí
22.0,Femenino,Regional,3.81,56.3,1.72,Medio,No,No,No
17.0,Femenino,Local,4.8,68.4,2.83,,,Sí,Sí
20.0,Masculino,Local,4.33,99.0,3.24,Bajo,No,No,No
,Femenino,Regional,1.77,56.1,4.46,Bajo,,Sí,No
15.0,Masculino,Local,2.48,64.4,1.0,Bajo,No,Sí,Sí
22.0,Femenino,Regional,4.76,93.5,4.59,Medio,No,No,
27.0,Femenino,Local,2.39,40.2,3.7,Medio,No,Sí,Sí
28.0,Femenino,Local,4.23,42.4,1.55,Medio,No,No,No
21.0,Femenino,Regional,4.39,76.2,4.98,Medio,Sí,No,Sí
17.0,Femenino,Nacional,3.23,94.4,3.11,Medio,Sí,Sí,Sí
24.0,Otro,Local,2.85,54.3,2.57,Bajo,No,Sí,No
21.0,Masculino,Regional,3.08,68.2,3.64,Medio,Sí,Sí,No
,Masculino,Nacional,2.29,67.0,1.44,Medio,Sí,Sí,No
28.0,Masculino,Local,,68.4,3.55,Bajo,No,Sí,No
28.0,Masculino,Nacional,3.08,77.4,2.99,Bajo,Sí,Sí,No
21.0,Femenino,Local,4.59,68.2,2.63,Bajo,No,Sí,No
23.0,Femenino,Local,1.87,66.8,4.81,Bajo,Sí,No,No
20.0,Masculino,Nacional,4.96,68.5,3.09,Medio,No,No,No
22.0,Masculino,Local,3.05,75.5,1.88,Bajo,No,No,No
29.0,,Regional,1.67,72.2,2.84,Medio,No,Sí,No
20.0,Femenino,Nacional,1.63,91.2,4.68,Medio,No,Sí,No
19.0,Femenino,Local,4.11,43.0,1.7,Medio,No,No,No
23.0,Masculino,Regional,3.81,90.0,1.86,Alto,Sí,No,No
24.0,Femenino,Nacional,4.31,90.6,1.05,Medio,No,No,No
20.0,Femenino,Local,1.87,57.1,1.06,Medio,No,Sí,No
29.0,Masculino,Nacional,1.62,67.8,4.32,Alto,No,No,No
18.0,Femenino,Regional,3.28,66.3,3.93,Bajo,No,No,No
28.0,Femenino,Regional,2.86,53.1,2.42,Alto,Sí,Sí,Sí
26.0,Masculino,Regional,3.12,63.8,3.79,Bajo,No,Sí,No
19.0,Masculino,Local,4.97,42.7,,Medio,No,No,Sí
17.0,Masculino,Nacional,4.9,56.7,4.81,Bajo,Sí,Sí,No
24.0,Masculino,Nacional,4.8,89.0,4.87,Medio,No,Sí,Sí
19.0,Femenino,,,57.1,2.57,Medio,Sí,No,Sí
28.0,Femenino,Regional,2.74,89.1,4.42,Medio,Sí,No,No
,Masculino,Regional,2.94,71.9,4.09,Bajo,,Sí,No
,Masculino,Regional,3.42,92.8,2.24,Bajo,Sí,,Sí
26.0,Masculino,Regional,4.41,74.5,1.93,Bajo,No,Sí,No
21.0,Masculino,Regional,1.74,41.8,,Bajo,Sí,No,No
